Country;Case def;Total cases;Date;;;;;
Guinea;Confirmed;45;07-09-14;;;;;
Guinea;Probable;8;07-09-14;;;;;
Guinea;Suspected;1;07-09-14;;;;;
Guinea;All;54;07-09-14;;;;;
Liberia;Confirmed;63;07-09-14;;;;;
Liberia;Probable;80;07-09-14;;;;;
Liberia;Suspected;19;07-09-14;;;;;
Liberia;All;162;07-09-14;;;;;
Sierra Leone;Confirmed;71;07-09-14;;;;;
Sierra Leone;Probable;1;07-09-14;;;;;
Sierra Leone;Suspected;2;07-09-14;;;;;
Sierra Leone;All;74;07-09-14;;;;;
Guinea;Confirmed;52;14-09-14;;;;;
Guinea;Probable;8;14-09-14;;;;;
Guinea;Suspected;1;14-09-14;;;;;
Guinea;All;61;14-09-14;;;;;
Liberia;Confirmed;66;14-09-14;;;;;
Liberia;Probable;85;14-09-14;;;;;
Liberia;Suspected;21;14-09-14;;;;;
Liberia;All;172;14-09-14;;;;;
Nigeria;Confirmed;11;14-09-14;;;;;
Nigeria;Probable;0;14-09-14;;;;;
Nigeria;Suspected;0;14-09-14;;;;;
Nigeria;All;11;14-09-14;;;;;
Sierra Leone;Confirmed;71;14-09-14;;;;;
Sierra Leone;Probable;1;14-09-14;;;;;
Sierra Leone;Suspected;2;14-09-14;;;;;
Sierra Leone;All;74;14-09-14;;;;;
Guinea;Confirmed;59;21-09-14;;;;;
Guinea;Probable;8;21-09-14;;;;;
Guinea;Suspected;0;21-09-14;;;;;
Guinea;All;67;21-09-14;;;;;
Liberia;Confirmed;69;21-09-14;;;;;
Liberia;Probable;85;21-09-14;;;;;
Liberia;Suspected;28;21-09-14;;;;;
Liberia;All;182;21-09-14;;;;;
Nigeria;Confirmed;11;21-09-14;;;;;
Nigeria;Probable;0;21-09-14;;;;;
Nigeria;Suspected;0;21-09-14;;;;;
Nigeria;All;11;21-09-14;;;;;
Sierra Leone;Confirmed;110;21-09-14;;;;;
Sierra Leone;Probable;2;21-09-14;;;;;
Sierra Leone;Suspected;1;21-09-14;;;;;
Sierra Leone;All;113;21-09-14;;;;;
Guinea;Confirmed;59;28-09-14;;;;;
Guinea;Probable;8;28-09-14;;;;;
Guinea;Suspected;0;28-09-14;;;;;
Guinea;All;67;28-09-14;;;;;
Liberia;Confirmed;73;28-09-14;;;;;
Liberia;Probable;88;28-09-14;;;;;
Liberia;Suspected;24;28-09-14;;;;;
Liberia;All;185;28-09-14;;;;;
Nigeria;Confirmed;11;28-09-14;;;;;
Nigeria;Probable;0;28-09-14;;;;;
Nigeria;Suspected;0;28-09-14;;;;;
Nigeria;All;11;28-09-14;;;;;
Sierra Leone;Confirmed;111;28-09-14;;;;;
Sierra Leone;Probable;2;28-09-14;;;;;
Sierra Leone;Suspected;1;28-09-14;;;;;
Sierra Leone;All;114;28-09-14;;;;;
Guinea;Confirmed;68;12-10-14;;;;;
Guinea;Probable;8;12-10-14;;;;;
Guinea;Suspected;0;12-10-14;;;;;
Guinea;All;76;12-10-14;;;;;
Liberia;Confirmed;78;12-10-14;;;;;
Liberia;Probable;96;12-10-14;;;;;
Liberia;Suspected;35;12-10-14;;;;;
Liberia;All;209;12-10-14;;;;;
Nigeria;Confirmed;11;12-10-14;;;;;
Nigeria;Probable;0;12-10-14;;;;;
Nigeria;Suspected;0;12-10-14;;;;;
Nigeria;All;11;12-10-14;;;;;
Sierra Leone;Confirmed;125;12-10-14;;;;;
Sierra Leone;Probable;2;12-10-14;;;;;
Sierra Leone;Suspected;2;12-10-14;;;;;
Sierra Leone;All;129;12-10-14;;;;;
Spain;Confirmed;1;12-10-14;;;;;
Spain;Probable;;12-10-14;;;;;
Spain;Suspected;;12-10-14;;;;;
Spain;All;1;12-10-14;;;;;
USA;Confirmed;1;12-10-14;;;;;
USA;Probable;;12-10-14;;;;;
USA;Suspected;;12-10-14;;;;;
USA;All;1;12-10-14;;;;;
Guinea;Confirmed;70;19-10-14;;;;;
Guinea;Probable;8;19-10-14;;;;;
Guinea;Suspected;0;19-10-14;;;;;
Guinea;All;78;19-10-14;;;;;
Liberia;Confirmed;78;19-10-14;;;;;
Liberia;Probable;109;19-10-14;;;;;
Liberia;Suspected;35;19-10-14;;;;;
Liberia;All;222;19-10-14;;;;;
Nigeria;Confirmed;11;19-10-14;;;;;
Nigeria;Probable;0;19-10-14;;;;;
Nigeria;Suspected;0;19-10-14;;;;;
Nigeria;All;11;19-10-14;;;;;
Sierra Leone;Confirmed;125;19-10-14;;;;;
Sierra Leone;Probable;2;19-10-14;;;;;
Sierra Leone;Suspected;2;19-10-14;;;;;
Sierra Leone;All;129;19-10-14;;;;;
Spain;Confirmed;1;19-10-14;;;;;
Spain;Probable;;19-10-14;;;;;
Spain;Suspected;;19-10-14;;;;;
Spain;All;1;19-10-14;;;;;
USA;Confirmed;2;19-10-14;;;;;
USA;Probable;;19-10-14;;;;;
USA;Suspected;;19-10-14;;;;;
USA;All;2;19-10-14;;;;;
Guinea;Confirmed;;27-10-14;;;;;
Guinea;Probable;;27-10-14;;;;;
Guinea;Suspected;;27-10-14;;;;;
Guinea;All;80;27-10-14;;;;;
Liberia;Confirmed;;27-10-14;;;;;
Liberia;Probable;;27-10-14;;;;;
Liberia;Suspected;;27-10-14;;;;;
Liberia;All;299;27-10-14;;;;;
Nigeria;Confirmed;;27-10-14;;;;;
Nigeria;Probable;;27-10-14;;;;;
Nigeria;Suspected;;27-10-14;;;;;
Nigeria;All;11;27-10-14;;;;;
Sierra Leone;Confirmed;;27-10-14;;;;;
Sierra Leone;Probable;;27-10-14;;;;;
Sierra Leone;Suspected;;27-10-14;;;;;
Sierra Leone;All;127;27-10-14;;;;;
Spain;Confirmed;;27-10-14;;;;;
Spain;Probable;;27-10-14;;;;;
Spain;Suspected;;27-10-14;;;;;
Spain;All;1;27-10-14;;;;;
USA;Confirmed;;27-10-14;;;;;
USA;Probable;;27-10-14;;;;;
USA;Suspected;;27-10-14;;;;;
USA;All;3;27-10-14;;;;;
Guinea;Confirmed;;29-10-14;;;;;
Guinea;Probable;;29-10-14;;;;;
Guinea;Suspected;;29-10-14;;;;;
Guinea;All;82;29-10-14;;;;;
Liberia;Confirmed;;29-10-14;;;;;
Liberia;Probable;;29-10-14;;;;;
Liberia;Suspected;;29-10-14;;;;;
Liberia;All;299;29-10-14;;;;;
Nigeria;Confirmed;;29-10-14;;;;;
Nigeria;Probable;;29-10-14;;;;;
Nigeria;Suspected;;29-10-14;;;;;
Nigeria;All;11;29-10-14;;;;;
Sierra Leone;Confirmed;;29-10-14;;;;;
Sierra Leone;Probable;;29-10-14;;;;;
Sierra Leone;Suspected;;29-10-14;;;;;
Sierra Leone;All;127;29-10-14;;;;;
Spain;Confirmed;;29-10-14;;;;;
Spain;Probable;;29-10-14;;;;;
Spain;Suspected;;29-10-14;;;;;
Spain;All;1;29-10-14;;;;;
USA;Confirmed;;29-10-14;;;;;
USA;Probable;;29-10-14;;;;;
USA;Suspected;;29-10-14;;;;;
USA;All;3;29-10-14;;;;;
Guinea;Confirmed;;02-11-14;;;;;
Guinea;Probable;;02-11-14;;;;;
Guinea;Suspected;;02-11-14;;;;;
Guinea;All;88;02-11-14;;;;;
Liberia;Confirmed;;02-11-14;;;;;
Liberia;Probable;;02-11-14;;;;;
Liberia;Suspected;;02-11-14;;;;;
Liberia;All;315;02-11-14;;;;;
Nigeria;Confirmed;;02-11-14;;;;;
Nigeria;Probable;;02-11-14;;;;;
Nigeria;Suspected;;02-11-14;;;;;
Nigeria;All;11;02-11-14;;;;;
Sierra Leone;Confirmed;;02-11-14;;;;;
Sierra Leone;Probable;;02-11-14;;;;;
Sierra Leone;Suspected;;02-11-14;;;;;
Sierra Leone;All;128;02-11-14;;;;;
Spain;Confirmed;;02-11-14;;;;;
Spain;Probable;;02-11-14;;;;;
Spain;Suspected;;02-11-14;;;;;
Spain;All;1;02-11-14;;;;;
USA;Confirmed;;02-11-14;;;;;
USA;Probable;;02-11-14;;;;;
USA;Suspected;;02-11-14;;;;;
USA;All;3;02-11-14;;;;;
Guinea;Confirmed;;04-11-14;;;;;
Guinea;Probable;;04-11-14;;;;;
Guinea;Suspected;;04-11-14;;;;;
Guinea;All;88;04-11-14;;;;;
Liberia;Confirmed;;04-11-14;;;;;
Liberia;Probable;;04-11-14;;;;;
Liberia;Suspected;;04-11-14;;;;;
Liberia;All;318;04-11-14;;;;;
Nigeria;Confirmed;;04-11-14;;;;;
Nigeria;Probable;;04-11-14;;;;;
Nigeria;Suspected;;04-11-14;;;;;
Nigeria;All;11;04-11-14;;;;;
Sierra Leone;Confirmed;;04-11-14;;;;;
Sierra Leone;Probable;;04-11-14;;;;;
Sierra Leone;Suspected;;04-11-14;;;;;
Sierra Leone;All;128;04-11-14;;;;;
Spain;Confirmed;;04-11-14;;;;;
Spain;Probable;;04-11-14;;;;;
Spain;Suspected;;04-11-14;;;;;
Spain;All;1;04-11-14;;;;;
USA;Confirmed;;04-11-14;;;;;
USA;Probable;;04-11-14;;;;;
USA;Suspected;;04-11-14;;;;;
USA;All;3;04-11-14;;;;;
Guinea;Confirmed;;10-11-14;;;;;
Guinea;Probable;;10-11-14;;;;;
Guinea;Suspected;;10-11-14;;;;;
Guinea;All;92;10-11-14;;;;;
Liberia;Confirmed;;10-11-14;;;;;
Liberia;Probable;;10-11-14;;;;;
Liberia;Suspected;;10-11-14;;;;;
Liberia;All;329;10-11-14;;;;;
Nigeria;Confirmed;;10-11-14;;;;;
Nigeria;Probable;;10-11-14;;;;;
Nigeria;Suspected;;10-11-14;;;;;
Nigeria;All;;10-11-14;;;;;
Sierra Leone;Confirmed;;10-11-14;;;;;
Sierra Leone;Probable;;10-11-14;;;;;
Sierra Leone;Suspected;;10-11-14;;;;;
Sierra Leone;All;128;10-11-14;;;;;
Guinea;Confirmed;;14-11-14;;;;;
Guinea;Probable;;14-11-14;;;;;
Guinea;Suspected;;14-11-14;;;;;
Guinea;All;93;14-11-14;;;;;
Liberia;Confirmed;;14-11-14;;;;;
Liberia;Probable;;14-11-14;;;;;
Liberia;Suspected;;14-11-14;;;;;
Liberia;All;332;14-11-14;;;;;
Nigeria;Confirmed;;14-11-14;;;;;
Nigeria;Probable;;14-11-14;;;;;
Nigeria;Suspected;;14-11-14;;;;;
Nigeria;All;11;14-11-14;;;;;
Sierra Leone;Confirmed;;14-11-14;;;;;
Sierra Leone;Probable;;14-11-14;;;;;
Sierra Leone;Suspected;;14-11-14;;;;;
Sierra Leone;All;128;14-11-14;;;;;
Mali;Confirmed;;14-11-14;;;;;
Mali;Probable;;14-11-14;;;;;
Mali;Suspected;;14-11-14;;;;;
Mali;All;2;14-11-14;;;;;
Spain;Confirmed;;14-11-14;;;;;
Spain;Probable;;14-11-14;;;;;
Spain;Suspected;;14-11-14;;;;;
Spain;All;1;14-11-14;;;;;
USA;Confirmed;;14-11-14;;;;;
USA;Probable;;14-11-14;;;;;
USA;Suspected;;14-11-14;;;;;
USA;All;3;14-11-14;;;;;
Guinea;Confirmed;;16-11-14;;;;;
Guinea;Probable;;16-11-14;;;;;
Guinea;Suspected;;16-11-14;;;;;
Guinea;All;95;16-11-14;;;;;
Liberia;Confirmed;;16-11-14;;;;;
Liberia;Probable;;16-11-14;;;;;
Liberia;Suspected;;16-11-14;;;;;
Liberia;All;341;16-11-14;;;;;
Nigeria;Confirmed;;16-11-14;;;;;
Nigeria;Probable;;16-11-14;;;;;
Nigeria;Suspected;;16-11-14;;;;;
Nigeria;All;;16-11-14;;;;;
Sierra Leone;Confirmed;;16-11-14;;;;;
Sierra Leone;Probable;;16-11-14;;;;;
Sierra Leone;Suspected;;16-11-14;;;;;
Sierra Leone;All;132;16-11-14;;;;;
Guinea;Confirmed;;18-11-14;;;;;
Guinea;Probable;;18-11-14;;;;;
Guinea;Suspected;;18-11-14;;;;;
Guinea;All;94;18-11-14;;;;;
Liberia;Confirmed;;18-11-14;;;;;
Liberia;Probable;;18-11-14;;;;;
Liberia;Suspected;;18-11-14;;;;;
Liberia;All;341;18-11-14;;;;;
Nigeria;Confirmed;;18-11-14;;;;;
Nigeria;Probable;;18-11-14;;;;;
Nigeria;Suspected;;18-11-14;;;;;
Nigeria;All;11;18-11-14;;;;;
Sierra Leone;Confirmed;;18-11-14;;;;;
Sierra Leone;Probable;;18-11-14;;;;;
Sierra Leone;Suspected;;18-11-14;;;;;
Sierra Leone;All;136;18-11-14;;;;;
Mali;Confirmed;;18-11-14;;;;;
Mali;Probable;;18-11-14;;;;;
Mali;Suspected;;18-11-14;;;;;
Mali;All;2;18-11-14;;;;;
Spain;Confirmed;;18-11-14;;;;;
Spain;Probable;;18-11-14;;;;;
Spain;Suspected;;18-11-14;;;;;
Spain;All;1;18-11-14;;;;;
USA;Confirmed;;18-11-14;;;;;
USA;Probable;;18-11-14;;;;;
USA;Suspected;;18-11-14;;;;;
USA;All;3;18-11-14;;;;;
